1;['[email]'];27/10/2018;
2;['[email]'];28/10/2018;
3;['[email]'];28/10/2018;
4;['[email]'];05/11/2018;
5;['[email]'];09/11/2018;
6;['[email]'];10/11/2018;
7;['[email]'];11/11/2018;
8;['[email]'];08/12/2018;
9;['[email]'];09/12/2018;
10;['[email]'];10/12/2018;
11;['[email]'];11/12/2018;
12;['[email]'];12/12/2018;
13;['[email]'];13/12/2018;
14;['[email]'];14/12/2018;
15;['[email]'];15/12/2018;
16;['[email]'];16/12/2018;
17;['[email]'];17/12/2018;
18;['[email]'];18/12/2018;
19;['[email]'];19/12/2018;
20;['[email]'];20/12/2018;
21;['[email]'];21/12/2018;
22;['[email]'];22/12/2018;
23;['[email]'];23/12/2018;
24;['[email]'];24/12/2018;
25;['[email]'];25/12/2018;
26;['[email]'];26/12/2018;
27;['[email]'];27/12/2018;
28;['[email]'];28/12/2018;
29;['[email]'];29/12/2018;
30;['[email]'];30/12/2018;
31;['[email]'];31/12/2018;
32;['[email]'];01/01/2019;
33;['[email]'];02/01/2019;
34;['[email]'];03/01/2019;
35;['[email]'];04/01/2019;
36;['[email]'];05/01/2019;
37;['[email]'];06/01/2019;
38;['[email]'];07/01/2019;
39;['[email]'];08/01/2019;
40;['[email]'];09/01/2019;
41;['[email]'];10/01/2019;
42;['[email]'];11/01/2019;
43;['[email]'];12/01/2019;
44;['[email]'];13/01/2019;
45;['[email]'];14/01/2019;
46;['[email]'];15/01/2019;
47;['[email]'];16/01/2019;
48;['[email]'];17/01/2019;
49;['[email]'];18/01/2019;
50;['[email]'];19/01/2019;
51;[];20/01/2019;
52;[];21/01/2019;
53;[];22/01/2019;
54;[];23/01/2019;
55;[];24/01/2019;
56;[];27/03/2019;
57;[];29/03/2019;
58;[];30/03/2019;
59;[];31/03/2019;
60;[];01/04/2019;
61;[];04/04/2019;
62;[];07/04/2019;
63;[];09/04/2019;
64;[];10/04/2019;
65;[];11/04/2019;
66;[];12/04/2019;
67;[];13/04/2019;
68;[];14/04/2019;
69;[];15/04/2019;
70;[];16/04/2019;
71;[];17/04/2019;
72;[];18/04/2019;
73;[];19/04/2019;
74;[];20/04/2019;
75;[];21/04/2019;
76;[];24/04/2019;
77;[];30/04/2019;
78;[];02/05/2019;
79;[];03/05/2019;
80;[];04/05/2019;
81;[];05/05/2019;
82;[];06/05/2019;
83;[];07/05/2019;
84;[];08/05/2019;
85;[];09/05/2019;
86;[];10/05/2019;
87;[];11/05/2019;
88;[];12/05/2019;
89;[];13/05/2019;
90;[];14/05/2019;
91;[];15/05/2019;
